[INFO] [launch]: All log files can be found below /home/mayooran/.ros/log/2025-04-30-20-48-44-704529-mayooran-Precision-7510-58936
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [explore-1]: process started with pid [58981]
[explore-1] [INFO] [1746060525.020695937] [explore_node]: Waiting for costmap to become available, topic: merged_map
[explore-1] [INFO] [1746060527.056614327] [ExploreNode]: Waiting to connect to move_base nav2 server
[explore-1] [INFO] [1746060527.056652325] [ExploreNode]: Connected to move_base nav2 server
[explore-1] [ERROR] [1746060527.448092923] [explore_node]: Extrapolation Error looking up human pose: Lookup would require extrapolation into the past.  Requested time 6.846038 but the earliest data is at time 12.497269, when looking up transform from frame [human/base_footprint] to frame [map]
[explore-1] 
[explore-1] [INFO] [1746060527.455235323] [ExploreNode]: frontier 0 cost: -29.994684 and distance: 0.710634
[explore-1] [INFO] [1746060527.458722840] [ExploreNode]: Sending new goal: [x: 6.44, y: -13.03] with cost -29.99 and min distance 0.71
[explore-1] [INFO] [1746060533.755195624] [ExploreNode]: frontier 0 cost: -30.036751 and distance: 0.626498
[explore-1] [INFO] [1746060540.457192688] [ExploreNode]: frontier 0 cost: -151.981031 and distance: 1.237942
[explore-1] [INFO] [1746060540.459112372] [ExploreNode]: Sending new goal: [x: 6.85, y: -13.10] with cost -151.98 and min distance 1.24
[explore-1] [INFO] [1746060547.252118617] [ExploreNode]: frontier 0 cost: -359.729315 and distance: 3.041381
[explore-1] [INFO] [1746060547.252254607] [ExploreNode]: frontier 1 cost: -207.811944 and distance: 3.076118
[explore-1] [INFO] [1746060547.252266787] [ExploreNode]: frontier 2 cost: -201.274210 and distance: 3.151587
[explore-1] [INFO] [1746060547.252277549] [ExploreNode]: frontier 3 cost: -1.649632 and distance: 3.400735
[explore-1] [INFO] [1746060547.252287518] [ExploreNode]: frontier 4 cost: 0.522539 and distance: 3.045078
[explore-1] [INFO] [1746060547.252313178] [ExploreNode]: frontier 5 cost: 0.775528 and distance: 3.551056
[explore-1] [INFO] [1746060547.252321200] [ExploreNode]: frontier 6 cost: 0.919920 and distance: 3.439840
[explore-1] [INFO] [1746060547.252329756] [ExploreNode]: frontier 7 cost: 0.936898 and distance: 3.373796
[explore-1] [INFO] [1746060547.252338110] [ExploreNode]: frontier 8 cost: 1.062301 and distance: 3.924602
[explore-1] [INFO] [1746060547.252346239] [ExploreNode]: frontier 9 cost: 1.152791 and distance: 4.705582
[explore-1] [INFO] [1746060547.252353914] [ExploreNode]: frontier 10 cost: 1.206560 and distance: 3.913119
[explore-1] [INFO] [1746060547.252361928] [ExploreNode]: frontier 11 cost: 1.454886 and distance: 4.609772
[explore-1] [INFO] [1746060547.252369892] [ExploreNode]: frontier 12 cost: 1.515226 and distance: 4.530453
[explore-1] [INFO] [1746060547.254357837] [ExploreNode]: Sending new goal: [x: 7.14, y: -19.42] with cost -359.73 and min distance 3.04
[explore-1] [INFO] [1746060553.840469089] [ExploreNode]: frontier 0 cost: -359.729315 and distance: 3.041381
